trade_id,version,trade_date,maturity_date,counterparty,notional,currency,trade_type,status,ingested_at
7e98d497-6bad-4e98-8fa8-2e4727425853,0,2026-02-04,2025-06-13,King Group,27705619.45,GBP,FUTURE,ACTIVE,2026-05-31 15:16:22
2d692359-a8e1-4a1d-a556-ec17b88f0b05,2,2025-09-27,2028-03-10,Fernandez Group,31306758.09,GBP,FORWARD,ACTIVE,2026-05-31 15:16:22
8905b840-da88-40b6-af3a-f0f0c7037007,1,2026-02-20,2027-11-27,Richardson Ltd,8770207.96,INR,BOND,ACTIVE,2026-05-31 15:16:22
94ca6387-09dc-47db-b0a8-e20022f49309,1,2026-02-23,2028-11-05,Brooks PLC,32709622.71,USD,SWAP,ACTIVE,2026-05-31 15:16:22
0cdc19b1-edf9-4e46-9c7a-ad1058988902,0,2026-04-15,2025-08-26,Cameron Group,29132376.8,USD,BOND,ACTIVE,2026-05-31 15:16:22
0cdc19b1-edf9-4e46-9c7a-ad1058988902,2,2025-07-29,2029-09-23,Smith-Shelton,22672226.38,INR,BOND,ACTIVE,2026-05-31 15:16:22
faf041b1-2b4e-4ec4-b5a3-6bb61d76dfa1,1,2026-02-15,2025-12-14,Thompson-Franklin,6853831.99,CHF,SWAP,ACTIVE,2026-05-31 15:16:22
32bfee20-d81a-43ca-9426-854895f3b5b9,1,2026-02-12,2030-12-27,Smith Bryan and Norton,20555407.01,GBP,FUTURE,ACTIVE,2026-05-31 15:16:22
faf041b1-2b4e-4ec4-b5a3-6bb61d76dfa1,1,2025-08-12,2026-02-02,King Hudson and Romero,31334208.3,JPY,OPTION,ACTIVE,2026-05-31 15:16:22
7d93ce14-9fc7-4a42-a93c-50830daa9271,1,2025-11-27,2030-07-23,Aguilar LLC,5125356.15,AUD,BOND,ACTIVE,2026-05-31 15:16:22
faf041b1-2b4e-4ec4-b5a3-6bb61d76dfa1,1,2026-01-12,2026-05-07,Kim-Matthews,480767.11,EUR,OPTION,ACTIVE,2026-05-31 15:16:22
9c228e2d-c0cb-42b9-924a-12f2546c7181,1,2025-07-23,2027-03-30,Hill Ltd,27470423.48,INR,FUTURE,ACTIVE,2026-05-31 15:16:22
f73b0e1d-f1f0-4a83-b968-cbed438f8af0,1,2026-04-28,2026-05-23,Johnson Hernandez and Yoder,5243890.75,USD,OPTION,ACTIVE,2026-05-31 15:16:22
e7b5c554-c97a-4537-b345-79c05285c299,2,2025-08-01,2026-05-04,Smith PLC,40253135.0,INR,OPTION,ACTIVE,2026-05-31 15:16:22
98945bdb-7371-462d-9fb8-9634e1166a0b,3,2026-04-16,2026-12-08,Mckinney-Pittman,17044131.93,CHF,OPTION,ACTIVE,2026-05-31 15:16:22
ceccd3c7-727c-4424-ba05-b0ae0c205f65,1,2025-07-08,2025-10-05,Obrien Palmer and Maldonado,4442270.17,JPY,FX_SPOT,ACTIVE,2026-05-31 15:16:22
f73b0e1d-f1f0-4a83-b968-cbed438f8af0,1,2025-07-22,2030-01-19,Rodriguez and Sons,39316869.1,AUD,SWAP,ACTIVE,2026-05-31 15:16:22
53f17960-8d5f-47b4-ad4f-ae4b765a7918,1,2025-09-22,2027-05-13,Humphrey PLC,0,AUD,BOND,ACTIVE,2026-05-31 15:16:22
b793280a-5399-46ba-9801-e8fa2f7af125,1,2025-08-31,2029-11-11,Dominguez-Huynh,49712403.18,CHF,FUTURE,ACTIVE,2026-05-31 15:16:22
7059b995-5cb8-4ae5-96c4-030751bdb631,1,2026-02-08,2026-05-25,Ferguson Elliott and Murphy,15219412.09,CHF,FUTURE,ACTIVE,2026-05-31 15:16:22
0cdc19b1-edf9-4e46-9c7a-ad1058988902,1,2025-12-19,2026-02-28,Gonzalez-Mayer,16549836.59,GBP,FORWARD,ACTIVE,2026-05-31 15:16:22
d8d182f6-b383-46ee-a727-6e48b6428aa3,1,2025-12-02,2028-04-09,Brown Group,21422981.62,EUR,FX_SPOT,ACTIVE,2026-05-31 15:16:22
1ed731e5-b96d-4a70-85e1-1af3fa55f63d,1,2025-11-04,2026-05-24,Johnson LLC,17968021.32,JPY,SWAP,ACTIVE,2026-05-31 15:16:22
8b0dc761-c910-42cb-ba1b-ee291d9cfe17,1,2025-10-19,2027-05-08,Welch PLC,18989451.19,USD,FUTURE,ACTIVE,2026-05-31 15:16:22
b793280a-5399-46ba-9801-e8fa2f7af125,1,2026-04-28,2026-03-31,Green-White,34797245.65,AUD,FX_SPOT,ACTIVE,2026-05-31 15:16:22
db1fc58e-5d01-4017-acc1-2f87a3efeb03,1,2025-09-24,2025-06-12,Harris-Diaz,27359842.79,EUR,FORWARD,ACTIVE,2026-05-31 15:16:22
7d93ce14-9fc7-4a42-a93c-50830daa9271,1,2025-11-14,2030-03-24,Hernandez Ltd,0,INR,FORWARD,ACTIVE,2026-05-31 15:16:22
e34a1188-2386-4b36-8e44-3f2905dc610b,1,2025-09-15,2027-08-15,Perez-Rogers,8930591.96,GBP,FX_SPOT,ACTIVE,2026-05-31 15:16:22
685dd1ef-cb5b-4bfc-a2b8-5c6533c1c999,1,2025-11-06,2029-01-09,Ortiz Charles and Griffin,4498685.81,GBP,SWAP,ACTIVE,2026-05-31 15:16:22
e34a1188-2386-4b36-8e44-3f2905dc610b,1,2025-11-25,2030-05-28,Carlson Group,0,USD,FUTURE,ACTIVE,2026-05-31 15:16:22
3a991de4-c6c5-4dbd-9ca9-3de3283743ec,1,2025-07-16,2026-05-17,Gardner-Allen,0,GBP,FUTURE,ACTIVE,2026-05-31 15:16:22
3e56a15e-929c-4b5b-ae1c-8de519e3309e,4,2025-09-08,2028-05-17,Roberts-Wells,26983941.68,CHF,FUTURE,ACTIVE,2026-05-31 15:16:22
a6021248-bf79-47f3-a338-4477ff034d8a,0,2026-05-04,2025-11-15,Wilson Bryant and Shea,24543491.46,GBP,FX_SPOT,ACTIVE,2026-05-31 15:16:22
18b49084-9afe-4c82-a37b-855dbc80ed50,0,2025-07-07,2025-08-01,Woods-Middleton,41806633.06,INR,FUTURE,ACTIVE,2026-05-31 15:16:22
1ed731e5-b96d-4a70-85e1-1af3fa55f63d,1,2026-03-30,2028-01-01,Brooks Russell and Dunn,41138715.67,JPY,BOND,ACTIVE,2026-05-31 15:16:22
8905b840-da88-40b6-af3a-f0f0c7037007,1,2026-01-26,2029-02-27,Brown Inc,27950908.25,JPY,SWAP,ACTIVE,2026-05-31 15:16:22
e7b5c554-c97a-4537-b345-79c05285c299,1,2025-08-18,2026-10-13,Cox LLC,43179167.78,CHF,FX_SPOT,ACTIVE,2026-05-31 15:16:22
b793280a-5399-46ba-9801-e8fa2f7af125,1,2026-03-28,2030-05-04,Woodard-Steele,23567436.68,USD,FORWARD,ACTIVE,2026-05-31 15:16:22
da990fa8-104f-453a-b3ed-b21498353ba8,0,2025-10-19,2026-05-15,Hernandez PLC,35085927.62,EUR,FUTURE,ACTIVE,2026-05-31 15:16:22
e1347acf-1460-411e-a999-69be734cdaf8,4,2025-12-14,2025-06-01,Sanchez-Henson,49469394.06,INR,FX_SPOT,ACTIVE,2026-05-31 15:16:22
a6021248-bf79-47f3-a338-4477ff034d8a,1,2025-12-23,2026-05-13,Johnson Clark and Roman,40195170.45,AUD,SWAP,ACTIVE,2026-05-31 15:16:22
18b49084-9afe-4c82-a37b-855dbc80ed50,1,2025-08-12,2026-05-23,Fitzpatrick Inc,7483080.07,EUR,SWAP,ACTIVE,2026-05-31 15:16:22
1ed731e5-b96d-4a70-85e1-1af3fa55f63d,0,2026-04-02,2027-09-02,Huff-Mckenzie,30795738.91,USD,BOND,ACTIVE,2026-05-31 15:16:22
229f6e96-4e5a-493d-89b8-106f1a807fa9,1,2026-03-01,2028-02-14,Smith-Wolfe,0,AUD,FUTURE,ACTIVE,2026-05-31 15:16:22
8b0dc761-c910-42cb-ba1b-ee291d9cfe17,1,2025-12-05,2031-04-15,Walker Bell and Wong,19983034.57,CHF,FUTURE,ACTIVE,2026-05-31 15:16:22
35f01f37-8825-4cc8-bda2-87391b0cd234,3,2025-11-11,2030-05-26,Duncan Ltd,12832491.52,JPY,OPTION,ACTIVE,2026-05-31 15:16:22
ef93500f-3b67-462e-be83-d43cc0caa39a,1,2025-07-28,2029-12-28,Bailey Jones and White,17121976.26,EUR,FORWARD,ACTIVE,2026-05-31 15:16:22
495e4ac5-0935-453f-8dc2-50ace5502b95,1,2025-07-10,2028-09-16,Levy-Turner,40482292.74,AUD,FORWARD,ACTIVE,2026-05-31 15:16:22
faf041b1-2b4e-4ec4-b5a3-6bb61d76dfa1,1,2025-10-18,2026-05-25,Simmons-Bradley,26552399.8,EUR,OPTION,ACTIVE,2026-05-31 15:16:22
d8d182f6-b383-46ee-a727-6e48b6428aa3,0,2026-05-02,2028-01-17,Young-Miller,5168154.36,CHF,BOND,ACTIVE,2026-05-31 15:16:22
a5c6cb00-d663-4627-83e5-90eb169f3116,1,2026-04-19,2028-04-15,Walker Flores and Sanders,3727374.62,EUR,SWAP,ACTIVE,2026-05-31 15:16:22
f78aefc2-5200-451c-9832-26d686fda01f,1,2025-12-18,2029-04-19,Graves Higgins and Kidd,48714543.98,GBP,FX_SPOT,ACTIVE,2026-05-31 15:16:22
1ed731e5-b96d-4a70-85e1-1af3fa55f63d,1,2026-01-20,2031-02-07,Griffin-Brown,35496147.56,AUD,FX_SPOT,ACTIVE,2026-05-31 15:16:22
162b3ca8-e9d1-4399-968a-afb8f825c2c1,1,2025-07-04,2031-01-05,Davis-Cunningham,15089285.52,CHF,FUTURE,ACTIVE,2026-05-31 15:16:22
8b8d8d74-3d2d-4350-8ad7-fa70975767a9,1,2026-03-13,2026-11-24,Turner Simon and Parsons,43470682.35,EUR,FUTURE,ACTIVE,2026-05-31 15:16:22
404267ef-50b3-46b0-a40f-75ffd2b68a6f,1,2026-02-01,2030-01-23,Torres Gonzalez and Bolton,18353094.4,AUD,FORWARD,ACTIVE,2026-05-31 15:16:22
1ed731e5-b96d-4a70-85e1-1af3fa55f63d,1,2025-12-29,2026-05-02,Parks and Sons,13691087.63,USD,BOND,ACTIVE,2026-05-31 15:16:22
df1b3ed2-1502-4a50-89bc-cb0295254f99,5,2025-07-05,2028-05-08,Chavez Taylor and Stephens,27507408.55,EUR,FORWARD,ACTIVE,2026-05-31 15:16:22
7059b995-5cb8-4ae5-96c4-030751bdb631,1,2025-08-08,2028-10-31,Bell LLC,41639108.07,GBP,SWAP,ACTIVE,2026-05-31 15:16:22
5688a0ed-0f70-4fba-8f2f-39e88a30b9bb,1,2026-01-31,2026-09-02,Long LLC,18801374.92,AUD,OPTION,ACTIVE,2026-05-31 15:16:22
e7b5c554-c97a-4537-b345-79c05285c299,3,2025-09-05,2027-06-28,Nguyen-Nguyen,32429050.38,GBP,FX_SPOT,ACTIVE,2026-05-31 15:16:22
e7b5c554-c97a-4537-b345-79c05285c299,1,2025-12-06,2026-05-14,Williams-Scott,20764774.88,USD,BOND,ACTIVE,2026-05-31 15:16:22
9c228e2d-c0cb-42b9-924a-12f2546c7181,5,2026-05-10,2028-03-03,Adams Nguyen and Shepherd,21106664.81,AUD,FORWARD,ACTIVE,2026-05-31 15:16:22
bb382ad2-9584-4798-a137-62e697d2317e,1,2025-12-22,2030-08-13,Garcia-Brown,8624562.64,USD,BOND,ACTIVE,2026-05-31 15:16:22
e1347acf-1460-411e-a999-69be734cdaf8,4,2025-07-28,2027-09-17,Bridges-Long,6859026.82,USD,OPTION,ACTIVE,2026-05-31 15:16:22
53b1c9a6-d822-4d33-b319-b028f9d24f3e,1,2026-04-19,2027-09-05,Miller Brown and Martinez,35645207.82,USD,FX_SPOT,ACTIVE,2026-05-31 15:16:22
873f8884-9a67-46f9-a127-a5f8893d4789,1,2026-01-09,2026-05-24,Pratt-King,0,JPY,FORWARD,ACTIVE,2026-05-31 15:16:22
7e98d497-6bad-4e98-8fa8-2e4727425853,1,2025-10-14,2027-11-20,Young Woods and Adams,26665179.47,USD,FUTURE,ACTIVE,2026-05-31 15:16:22
bbbe5c6b-5d52-4813-a1fb-c5ff47c4d9d8,1,2025-06-05,2031-05-11,Jones-Parks,23784226.28,GBP,FUTURE,ACTIVE,2026-05-31 15:16:22
e34a1188-2386-4b36-8e44-3f2905dc610b,1,2025-06-16,2025-07-08,Griffith PLC,37953229.58,GBP,SWAP,ACTIVE,2026-05-31 15:16:22
9d17a4f3-f0b3-4575-9f35-e341b9e593d7,1,2025-09-17,2028-05-11,Walker Ltd,0,GBP,FX_SPOT,ACTIVE,2026-05-31 15:16:22
a5c6cb00-d663-4627-83e5-90eb169f3116,1,2026-05-24,2027-11-14,Bowers-Campbell,6728529.02,AUD,FORWARD,ACTIVE,2026-05-31 15:16:22
67c663bd-26a5-4126-be98-78af204fdbaa,1,2025-09-22,2026-05-13,Brewer-Wood,17971575.75,AUD,SWAP,ACTIVE,2026-05-31 15:16:22
d8d182f6-b383-46ee-a727-6e48b6428aa3,1,2025-09-12,2030-11-11,Bell-James,156232.33,USD,FUTURE,ACTIVE,2026-05-31 15:16:22
685dd1ef-cb5b-4bfc-a2b8-5c6533c1c999,0,2025-12-15,2028-11-03,Lewis-Lucas,33560256.04,EUR,FUTURE,ACTIVE,2026-05-31 15:16:22
7e98d497-6bad-4e98-8fa8-2e4727425853,1,2025-10-18,2026-05-05,Leach-Galloway,36989339.35,CHF,OPTION,ACTIVE,2026-05-31 15:16:22
f4767374-1617-4ed2-aa4e-7ca55018c63e,1,2026-04-09,2025-10-15,Shaw Inc,49410902.78,CHF,FORWARD,ACTIVE,2026-05-31 15:16:22
1e1b9134-8aa1-4aec-b631-c765a2872e98,1,2025-12-27,2027-01-04,Smith Brooks and Banks,20869648.86,INR,FORWARD,ACTIVE,2026-05-31 15:16:22
db1fc58e-5d01-4017-acc1-2f87a3efeb03,0,2026-01-25,2026-05-06,Strong Ltd,2053252.25,GBP,FUTURE,ACTIVE,2026-05-31 15:16:22
1e1b9134-8aa1-4aec-b631-c765a2872e98,1,2026-05-22,2027-10-29,Whitaker Ltd,11738539.59,CHF,OPTION,ACTIVE,2026-05-31 15:16:22
f78aefc2-5200-451c-9832-26d686fda01f,1,2025-06-20,2026-11-01,Caldwell-Obrien,8695557.53,USD,BOND,ACTIVE,2026-05-31 15:16:22
2c57573b-5d6e-43f9-863d-2a1560054fec,1,2025-07-15,2026-07-08,Cook-Nielsen,32312566.35,INR,FUTURE,ACTIVE,2026-05-31 15:16:22
18b49084-9afe-4c82-a37b-855dbc80ed50,1,2026-01-11,2026-05-28,Johnson Weiss and Mccormick,22911405.25,USD,SWAP,ACTIVE,2026-05-31 15:16:22
53f17960-8d5f-47b4-ad4f-ae4b765a7918,1,2025-12-02,2025-11-10,Warren Group,3626765.54,GBP,FUTURE,ACTIVE,2026-05-31 15:16:22
8c0b516a-d969-40f4-8d16-0c5bc99355ab,1,2026-03-08,2027-12-12,Huynh-Payne,6713831.67,INR,FORWARD,ACTIVE,2026-05-31 15:16:22
610161c3-e027-477c-8332-f3d4c27eda46,1,2025-08-22,2027-10-04,Jackson-Yoder,16889955.85,AUD,SWAP,ACTIVE,2026-05-31 15:16:22
3e56a15e-929c-4b5b-ae1c-8de519e3309e,4,2026-05-08,2028-02-27,Hess-Mendez,33644446.7,JPY,FORWARD,ACTIVE,2026-05-31 15:16:22
faf041b1-2b4e-4ec4-b5a3-6bb61d76dfa1,1,2025-12-22,2026-05-09,Mitchell Inc,2732058.84,INR,SWAP,ACTIVE,2026-05-31 15:16:22
873f8884-9a67-46f9-a127-a5f8893d4789,1,2025-11-06,2026-08-04,Brady Inc,5249983.68,CHF,FUTURE,ACTIVE,2026-05-31 15:16:22
bbbe5c6b-5d52-4813-a1fb-c5ff47c4d9d8,1,2025-11-04,2026-05-11,Wood-Miller,38544986.82,INR,FX_SPOT,ACTIVE,2026-05-31 15:16:22
3e56a15e-929c-4b5b-ae1c-8de519e3309e,2,2025-09-06,2025-11-18,Thomas-Price,25873870.17,USD,FUTURE,ACTIVE,2026-05-31 15:16:22
b793280a-5399-46ba-9801-e8fa2f7af125,1,2025-06-05,2030-08-11,Clark Peters and Ray,20130565.63,INR,FX_SPOT,ACTIVE,2026-05-31 15:16:22
8b8d8d74-3d2d-4350-8ad7-fa70975767a9,1,2025-11-22,2026-02-08,Morris-Jordan,48830306.97,INR,OPTION,ACTIVE,2026-05-31 15:16:22
fb8277b4-78e9-4b28-b327-996b021395a1,1,2025-08-21,2026-12-05,Wilson and Sons,36401239.56,JPY,SWAP,ACTIVE,2026-05-31 15:16:22
7059b995-5cb8-4ae5-96c4-030751bdb631,1,2026-05-25,2026-05-30,Evans Robinson and Barnes,27072868.5,USD,BOND,ACTIVE,2026-05-31 15:16:22
ff478eab-1032-4f01-84a2-df401b1cb23a,1,2026-04-07,2030-08-24,Marquez Barker and Liu,1521690.91,CHF,FX_SPOT,ACTIVE,2026-05-31 15:16:22
35f01f37-8825-4cc8-bda2-87391b0cd234,0,2025-11-06,2031-03-18,Stout and Sons,10881142.12,USD,FUTURE,ACTIVE,2026-05-31 15:16:22
229f6e96-4e5a-493d-89b8-106f1a807fa9,3,2025-09-19,2029-01-23,Larsen-Berry,49009998.77,JPY,FX_SPOT,ACTIVE,2026-05-31 15:16:22
98945bdb-7371-462d-9fb8-9634e1166a0b,1,2025-10-31,2027-10-18,Schwartz PLC,29760799.46,JPY,SWAP,ACTIVE,2026-05-31 15:16:22
53b1c9a6-d822-4d33-b319-b028f9d24f3e,1,2025-11-13,2029-05-31,Hoffman Nguyen and Young,37466229.47,GBP,OPTION,ACTIVE,2026-05-31 15:16:22
